client_id,target
2,0.18307908431443248
4,0.4164576674214976
9,0.29701081324604284
12,0.21909010643891955
14,0.17566256362482568
15,0.27205166007249765
29,0.2500665533223695
56,0.16446049215488023
58,0.1716402953181786
60,0.2727665133694047
62,0.19561169500746692
72,0.47300889171908933
74,0.16704417858351192
76,0.24281190123844107
85,0.27876419456525514
99,0.3610365458201853
104,0.35914930446574284
112,0.30760948768234053
120,0.3262608314917257
128,0.2695930925246581
131,0.20941257803140326
135,0.16599731930111772
143,0.15445113696050805
157,0.3708692201047273
159,0.12390209992520711
165,0.1339169288546688
176,0.139840891368741
183,0.38883740785895093
191,0.2740498625955927
194,0.533070923239446
206,0.29076415625990043
207,0.265437234647368
228,0.15810323515522726
232,0.33182530570455293
286,0.1567170719312913
287,0.18528856997386678
296,0.48279012770649
298,0.20785819490641988
299,0.31867082652887924
322,0.441116032978412
328,0.236307709364042
335,0.18307593472192732
341,0.15137678297270996
348,0.3324147755491771
352,0.2053424454926116
353,0.3225229870963033
367,0.23212152325032925
370,0.19061383994565295
373,0.32556234550998725
379,0.30275117623294323
394,0.19896459184246812
395,0.2270512683985041
396,0.16373413881587556
400,0.16480270528673113
403,0.4410639849244721
410,0.18571241682004147
411,0.44853227788697125
417,0.36614858205368406
418,0.3198592988691773
438,0.29426702201901433
443,0.4127651196593842
27,0.32579092460740844
479,0.18734025656029019
480,0.2141425413360505
482,0.2487734522371115
485,0.23771211161729824
494,0.1489356726598401
495,0.3989714400240673
504,0.3139683533854343
509,0.20549388151261916
511,0.43464994741674107
520,0.2311439270253225
528,0.2662649782252694
537,0.2943774114972136
543,0.18797498727513534
548,0.20375453461190823
136,0.18829091448405377
554,0.12405562195793662
563,0.23128538762761283
569,0.2195294897709816
166,0.17600714816730134
590,0.14418579091710682
182,0.19919751476505743
593,0.3024241584302605
602,0.19520254271792126
609,0.3944844155473257
614,0.23668926547493063
627,0.2422310160886689
628,0.4630179748821808
631,0.27052519001812536
650,0.1220069413730423
657,0.26561701241201635
669,0.290101694531671
682,0.3235785162546878
688,0.4991207521199777
695,0.21173009687582142
711,0.19684721180451853
714,0.5565596685348193
717,0.21750430715900146
721,0.2194150569056152
744,0.36386506843667143
746,0.16475292007021788
749,0.17739323676534857
753,0.17778587113772434
755,0.22720268259825604
765,0.2791828819924482
768,0.1576355549747383
770,0.15720019291731954
772,0.16648414774625625
774,0.17339895721782483
791,0.16861087470688685
793,0.22507138769470109
797,0.13039981868834827
804,0.15935761064990375
809,0.155279295415762
817,0.398578661621804
830,0.30469974875456607
838,0.21922789206802984
839,0.16252618681460843
862,0.17072330409703296
864,0.24924256658039945
868,0.28811073274504395
873,0.11485745682818577
874,0.2920028429893504
889,0.21985043039329064
901,0.6255399987317887
902,0.45884103040701324
903,0.43938149020849077
904,0.23981013054478156
908,0.332419860362322
910,0.22791595681979265
911,0.2687165056650641
917,0.24860905914420345
921,0.18471496276379978
930,0.20539112272186505
942,0.43667934660154106
943,0.27416693777278917
945,0.21864664015985547
954,0.24794818741863797
101,0.13745227378231956
965,0.43832768761589014
973,0.3758303521413542
979,0.3364920326065225
991,0.15486970484379808
995,0.1816306794715432
996,0.4035172235527449
1003,0.36595482254715817
1005,0.17626223829309118
1012,0.16404205787903386
1015,0.15345872833351445
1022,0.1660247254510228
606,0.29084244028918776
1031,0.2663983446070154
1041,0.24163776343307058
1046,0.24945385844744145
1047,0.14545355276727795
1056,0.25650994072892275
1058,0.19795989686866788
233,0.1868595846366531
1071,0.341314669086331
1072,0.18549623711964724
1080,0.361657472557367
1083,0.14319899675639117
1092,0.4247478205379903
258,0.22772245763910687
1097,0.19062407230013395
1103,0.17745591843393413
1110,0.14876105264461295
1112,0.17695438051091628
1128,0.21306811968096265
1129,0.267589601616587
704,0.28356311933624834
1133,0.2587650432081176
1144,0.23412816375337753
1146,0.3629789340575283
1147,0.42207495080879276
1152,0.38942100155477044
334,0.20709624413994437
1160,0.22284842851373837
1161,0.18190062056269474
1165,0.281274711297378
1172,0.15666379104270406
352,0.2061516613791492
757,0.20730545487965185
1180,0.20741186092434571
1181,0.17620395248680465
781,0.30492274971594246
1199,0.16695227308991245
1200,0.3447809386371774
1203,0.4308985324019958
1204,0.29745527523643983
806,0.1789393694398713
1218,0.14580290603377827
1222,0.25745080966401035
404,0.17566438257778322
1224,0.3088178340834409
1226,0.16716781420312837
1227,0.21759147240637552
1230,0.20569957627753213
831,0.12383985547200381
1233,0.2670248179995892
839,0.16225587679374098
1242,0.3528823507694093
1245,0.28223778783991676
1250,0.3032966978033765
1252,0.18763527819276032
1263,0.226666681329912
1265,0.22528611478754937
1266,0.49470033122966733
1269,0.27701223333703995
878,0.19664205393886663
1270,0.1703528287027729
448,0.19300970595948994
1273,0.2129210304727348
1290,0.1809693908372754
1291,0.24009771562505408
471,0.181869794898937
1303,0.34559572481481704
1304,0.22151277548725554
1309,0.18737470425227398
916,0.18829650611338067
1310,0.23006179563125348
1317,0.24471650348586924
1319,0.20536825106280598
1320,0.19518262493243568
75,0.17408204440220565
81,0.17301672980323
1337,0.49965951253814495
1340,0.3796407106286101
1348,0.20281870796061033
1359,0.4669967711348275
1365,0.21561367258773245
1370,0.2917493257981439
1372,0.3805848197149431
1377,0.24214645072150426
1382,0.3350386649244611
1015,0.15401908543435683
1397,0.2929845739841269
1398,0.2966978939367362
189,0.1781101525915625
601,0.22034596430920417
605,0.15459694535011004
1042,0.1497842990084472
1044,0.34711998751415396
1425,0.28399497270103646
1426,0.10928397241475632
1428,0.18556834895009514
1431,0.24567943024934127
1445,0.4027557302916813
1451,0.1888800238850351
1080,0.3639460594504528
1456,0.3382572306849433
1458,0.15934925151518603
1459,0.16829493008622637
1460,0.203478839883088
1092,0.23690338764881272
1476,0.25128954930719777
1478,0.27434002398745505
1480,0.1847666024472412
1481,0.37432237450667805
1113,0.2405974163019166
1486,0.43700527801884675
1487,0.1897103768912652
1493,0.1725113671940941
1505,0.30421928418128563
1506,0.19612001002779328
1521,0.30970689791522965
1525,0.2756206838738654
1529,0.4278606426430128
1536,0.44029585321853126
1539,0.2478335324278126
1554,0.19304769699021382
1558,0.22682725160556752
764,0.28195648959591024
1563,0.1820454730570943
1574,0.22018659107977684
1201,0.18848036509698282
384,0.2569723209434265
1592,0.14277772084408705
1604,0.25240876060691425
1610,0.27784409359887435
1612,0.4014507927461322
1620,0.32644245046034137
846,0.20498548270796324
858,0.17878018704072188
1636,0.1589871423670813
1648,0.19738631657493175
28,0.15053598481029978
1280,0.1889214569088468
1665,0.18492359698267322
1667,0.1728821844602612
1675,0.18036654109120237
1680,0.15313279524406648
489,0.21290910900001103
1688,0.22059536551153058
1691,0.21139173812495174
921,0.18736309947558283
1711,0.18453148574260744
1729,0.16642936935195424
1734,0.335942852085795
975,0.1686669393580031
1757,0.4459260470783162
1758,0.42866006785215116
1765,0.14946659341173574
1769,0.20741311575634314
1777,0.33205352404601285
161,0.2091180772112955
1785,0.4265321688921174
1029,0.16938399965881898
1416,0.2865386264815919
1801,0.19983041026660536
1805,0.18431634570414818
219,0.1441174788807643
1825,0.272237601187192
1827,0.1597913196355924
1829,0.19940758593218103
1837,0.20557940942316047
1839,0.29247095534105416
1851,0.20475728806466917
1852,0.3723020761577373
1853,0.17239869250656492
1463,0.17438335305598907
1854,0.4198134428885847
1855,0.14705392920234703
1856,0.496176440858379
1858,0.292180786495825
1865,0.1650021327810243
1868,0.22701950267896503
1869,0.16821566474947158
1879,0.2162240104948897
1881,0.395807475411779
1508,0.18612366222179091
1515,0.21950852628361328
1884,0.22536383033838642
1887,0.1307578249935167
1902,0.4377208463948157
745,0.37320497215169124
1548,0.13703842032381608
1909,0.4631612565530806
756,0.19153052017323774
1916,0.16988928544417456
1926,0.25552789181970326
1940,0.20993415523098474
1941,0.2304898799038541
1943,0.18313986401770463
806,0.1918810956331372
1951,0.30830351226884606
1610,0.29561798756127855
1961,0.21544057840313496
417,0.36614858205368406
1970,0.17744499019980775
1971,0.21797333534893443
856,0.16885834374835024
1983,0.22287879482477363
1987,0.2916018243831488
1993,0.1855060133818593
871,0.2171213396542091
2003,0.13146932412052706
873,0.11475405828384988
2007,0.2546732276604449
2018,0.23729196089568144
1297,0.29467444277035537
1303,0.33957573256898593
2030,0.2433246387495007
53,0.14420185157062787
1697,0.28933926869296756
2047,0.24719920409856957
2053,0.16747663196511492
2072,0.3095358058414177
2078,0.23185811816325627
2079,0.27737667180969067
542,0.20209297126314782
542,0.19819977177660691
1754,0.27975864868678035
131,0.20871988033738
2094,0.15511699007396626
2102,0.12994764902797912
151,0.2359133296528767
2107,0.23723046524540625
2108,0.2600760737191014
2110,0.24439499320025415
2113,0.23053306305752755
2116,0.2093531820633092
2123,0.256397961398988
2126,0.2245346363350722
2139,0.1644076289075187
2140,0.22852826673096682
2142,0.19817820691703864
2152,0.3230009078895208
2157,0.3182694429792805
1075,0.14940904157768076
1837,0.19727867308918084
2163,0.31803958769161406
248,0.17013666846340836
2165,0.26912068724655963
2170,0.1358752659410178
2175,0.16010545606052753
2178,0.15160170582314014
2186,0.1819440111383961
1477,0.32885314006707766
277,0.16804117812489824
2201,0.40767085867297337
2202,0.13705011372211712
1488,0.36571838797593686
2209,0.3074326360564732
2211,0.1711024891180783
2226,0.57375904457628
2229,0.27940992790618535
2236,0.18620863401973436
1154,0.29423308819227056
2242,0.1767716657554771
2244,0.1737599686633165
2250,0.3022741191884749
2251,0.175600239467545
766,0.12372034570069781
2264,0.28716006790844417
2266,0.14512717269279782
2271,0.2174129495806929
2278,0.3692593678828935
378,0.21141758519573095
2282,0.1902307384784357
383,0.3850888702413795
2294,0.27029707987210744
2303,0.22322522538808104
2306,0.4727708157500088
2309,0.3736386406775725
428,0.22202507957637602
1975,0.46182618368715694
5,0.21045498667724738
2321,0.17897334284099845
861,0.1783588936834143
27,0.35254074291984555
2337,0.6520397184200345
1674,0.21845478611163566
2346,0.2905858551318049
478,0.23779789475419486
1682,0.464250148744651
2355,0.2660582264809229
2362,0.1786184091405627
2364,0.3383544356248712
2370,0.328568164418862
2374,0.17517566610658508
517,0.2626050613409945
2381,0.37921275250481
2386,0.1788000524357326
93,0.29803216907861063
2387,0.1555268698724321
2393,0.1684351516693955
1742,0.3004906994884271
2404,0.1362222268565115
2408,0.26288610446447064
2410,0.16787385340895328
2415,0.25412072494645854
2418,0.23444816339929647
2420,0.3111869890949778
2424,0.3679451819190466
2427,0.2834835163369046
159,0.1235886686428139
2439,0.3501526034924187
2445,0.3181036860289172
2447,0.21105321125719045
2449,0.11847435242064686
2455,0.2162836058500357
2459,0.24180493074190865
2463,0.2363402074458713
2464,0.19141861045732314
619,0.19662855207924812
2471,0.13909225945569278
635,0.14657148277857981
2485,0.2606089813321625
2486,0.2212673214826551
1447,0.1663403504275553
1070,0.13716693624555126
2495,0.2549159145631025
2496,0.6443152640405427
2497,0.2710203264789574
2505,0.1332753592181359
1852,0.3658972414748242
1463,0.17443348889105223
2514,0.2176467257184232
2211,0.16802899032458685
702,0.24366573503746872
2548,0.2207930450408553
2555,0.20234755952668593
329,0.1421642806144228
2562,0.2533332647655644
2249,0.2198515417432022
773,0.2196775762809665
2588,0.22378171611628517
2589,0.34419828846429884
2593,0.16337547343789155
1210,0.19805887078503343
2603,0.17272972534636666
2604,0.3052136596537586
809,0.1561567722886117
2618,0.24482598716824838
407,0.43762246648004866
2623,0.14356825771310022
1960,0.15849425524726407
841,0.4086025151670919
2633,0.18578384003373663
2634,0.3087985440463604
2636,0.546244108401924
2639,0.4927343156404063
855,0.1430992297951499
2647,0.16738951819061082
4,0.5232429230160257
1634,0.37560686036903135
1249,0.5382665103580638
2650,0.15060656282435717
2651,0.14679486862826502
2656,0.46579772980486306
438,0.2912969999465652
2662,0.12943649272712163
2663,0.4429313651356789
2336,0.1539799923535597
29,0.22063748410400646
2672,0.22070790573551863
2679,0.32365583659054686
2682,0.22192665744039958
2690,0.31870231610007027
1321,0.24315135559456058
2694,0.31088267127155284
2369,0.16562730821089205
2703,0.2055404090339189
2704,0.3665698029019331
2709,0.438401032848976
2712,0.20502995742338245
2716,0.21048998099151273
2721,0.19706286688464736
962,0.268907862715997
2399,0.18738455642532995
2729,0.34792122016651766
2731,0.4361412597688159
548,0.20025731905524874
1376,0.17952461998120084
993,0.1752195577261403
2745,0.2885659730755523
2749,0.13949744693554667
162,0.2543363993606418
2760,0.4222568022598784
2444,0.12401317989161742
2445,0.32009596578301747
2763,0.12200612571264939
2771,0.246995746033616
597,0.2203931440345004
2776,0.1520238161568581
2459,0.24574321770475757
2785,0.14671705250158124
637,0.2559198101187926
234,0.3775848568866922
2805,0.25813160256359585
2810,0.22128478887738862
2820,0.27344160076343205
1097,0.2106946977876682
2831,0.19989464815782185
2843,0.26529319144832647
293,0.1967225162368239
2541,0.3077844759562268
1128,0.22537696238833846
2852,0.1823118861190926
2857,0.18378734123597745
2862,0.2024000365248283
2868,0.44802676466456937
2870,0.2344821930348828
734,0.19800183570022079
2248,0.1971376546949125
2877,0.4267465656848808
2878,0.19655073807503237
2889,0.17772785745685393
2891,0.23451721150838023
1911,0.2269316183150258
2894,0.1952297897202027
2897,0.4583772327472124
1927,0.2778223802325295
2904,0.4143568129231409
1204,0.2952290199441664
809,0.15576288466344734
2919,0.39172815273030664
2922,0.286732180098228
405,0.21470260754328235
824,0.12047012243619243
825,0.26342142893309817
1960,0.1590514439619147
1234,0.14714918316773973
1235,0.26920765890812565
2936,0.27244469102583924
842,0.23218152402778658
2948,0.4143315379127756
2950,0.23761295249608066
2959,0.18821701047758266
891,0.2028492656215436
2962,0.22010334277010968
1295,0.19011807288272603
2968,0.3353559800992797
2970,0.1649778028505403
908,0.32278433942208457
2974,0.15210079774122645
2975,0.19452403905898652
1693,0.17913691172868532
2980,0.3938848203642787
2981,0.24020512007818423
2059,0.23791581826958608
2989,0.16623547366911948
2078,0.23952990447624137
2999,0.22821654528517282
3002,0.21170001949502992
3004,0.1888009799875212
3006,0.35924538832995623
966,0.3899767015498358
538,0.43219934888365164
980,0.18574032469773083
3015,0.3795301006148215
3019,0.21966627087124163
1401,0.11122512091879308
3039,0.24176143560623525
1813,0.266074869793239
1431,0.2445896330139192
1833,0.22369493572271432
2161,0.2782750039670015
3063,0.17551659801198355
3066,0.4434611292857303
2166,0.12800502959596002
1092,0.15521525166543862
3072,0.2633250217607902
665,0.16100998037390457
2182,0.19043241735749933
3077,0.29306873032241076
3090,0.3943567853954907
2531,0.19474726236629272
3104,0.27731312249192774
3105,0.18970239539181702
2229,0.2901527964895069
3109,0.2785884092702111
3111,0.425181216384815
1181,0.17061806873060015
3136,0.19777091044408662
1191,0.21082048912885704
3144,0.46846879317805484
2911,0.2904318747872962
1589,0.28959051078770354
3159,0.22491702098180244
403,0.4670722351947833
1224,0.28879471938790635
3163,0.2701042871762614
1615,0.1785982521150092
828,0.1425257168185935
3165,0.1648669871499896
3177,0.2852351984665339
3179,0.2933672583149943
1278,0.1634330751007571
1280,0.1916639925034388
3201,0.21087761615820172
3202,0.2680546680208187
897,0.1975814692760477
3209,0.13023190288278816
2969,0.2921142140188123
485,0.22931500766514815
3219,0.16464859536003668
3221,0.19020398234289362
496,0.24073056731480913
1695,0.1798470509322757
2050,0.23477178336148607
3234,0.235608763027633
3245,0.2236012022665645
3246,0.1460023448829713
3247,0.2638604427661087
3249,0.2418863444535274
3258,0.20555313914813328
3259,0.30015945242404346
2086,0.16553502004561346
3265,0.1662314247847958
3271,0.18686075631068702
546,0.19913951355028475
3015,0.3857054029736076
3279,0.19440976591939152
3281,0.1800201778117104
3282,0.38350933252212904
2104,0.13090469415688977
3287,0.31428462726949047
3290,0.29475482707983325
3297,0.4883162776171149
3301,0.17508351653547338
3304,0.22446870459228976
1416,0.3313942158900114
3315,0.27231776397648916
3316,0.24419672515928936
1426,0.10920746710041376
1055,0.12412181261052818
2481,0.33198552773029505
3323,0.16700520272797675
2801,0.1787431769644886
3324,0.2714665647434392
243,0.23348512992604548
653,0.1733883051711283
3341,0.35648520859913524
1856,0.4963479533021037
3344,0.18770388018857992
3345,0.14522142559264145
3351,0.2979910604140886
677,0.16729011318346554
3359,0.15998683028113156
3101,0.258369581990872
3361,0.3658601634816757
3363,0.149368994603922
3368,0.17309001784122718
3369,0.1570656042796075
2226,0.517435818540493
2559,0.2456286505140806
1163,0.24368769666829498
3388,0.37804957208090395
749,0.17780954541900856
3390,0.3010288360739105
1920,0.22000026911923987
770,0.15906862544224065
3418,0.24660642562537727
791,0.1684002540049788
3428,0.2151047391321285
3433,0.26361503682655435
815,0.1336874666839467
3442,0.1491597608819158
2640,0.3845638953878813
1255,0.4318723671202983
3461,0.14794329376632037
3464,0.2443973461187706
459,0.2779805012568439
3473,0.2726406199936675
903,0.444591678029156
3475,0.42785652624190745
906,0.139271535061046
3484,0.3304117250058114
60,0.28261699420998154
928,0.16842047387701256
66,0.3816918441956214
78,0.3129313841198537
3509,0.20910332080453953
3512,0.21646009217396173
3516,0.35044794486317377
3517,0.20199575897549377
3519,0.27418667266227825
97,0.40958931310707036
3526,0.23959980946372955
3005,0.28985127644951725
2724,0.41949388108248176
3529,0.22007894681788098
3533,0.18969953330118108
126,0.16153976552433658
3536,0.15615373911747243
3546,0.2746840380782273
1767,0.15601426073237634
3556,0.30652606792029463
156,0.15416256678505824
1389,0.37922318272714917
1783,0.19616311106038403
1796,0.32671314705719556
3570,0.15989755758766197
3577,0.2897447103962146
3580,0.22694417737756437
3311,0.18284472050845021
3582,0.18369624001458545
3050,0.16867035074679115
3584,0.25431813660338737
1832,0.28885845517892483
3595,0.23401333208352765
3598,0.26362632275528697
1840,0.2279403165447261
3603,0.16286131431387602
254,0.25728627418203687
655,0.4314657413394286
3347,0.15176382477607173
3621,0.24425736684158417
3623,0.4315365257164272
2208,0.18290855872852022
292,0.3709080914924331
3629,0.17726971647374817
3639,0.11441437426406993
2228,0.5312823507092439
1142,0.3519786640724268
3643,0.2261902822816289
1896,0.24197564713938446
3651,0.39953395365411914
740,0.20215165814251645
3653,0.24613888384728033
3656,0.17338564127976308
3658,0.14441247215173167
3673,0.28893283104793704
3675,0.25888700400289566
3677,0.15394219506227802
2287,0.1310540469372437
3681,0.17280914228966862
402,0.16471275318782785
3685,0.19400166005062303
3688,0.24653290558297533
3694,0.17124338934607605
3696,0.41544323209107326
3698,0.19872792484757038
3705,0.18967206918763263
3715,0.5173712708439102
887,0.15183278707659725
2964,0.11636830360788594
2024,0.16304872035689535
2344,0.2117716689958747
1300,0.23851671443866912
3730,0.27889118687667214
3734,0.22363062012391638
3739,0.19215554817992697
3228,0.16932494024037564
72,0.4995477635386267
510,0.1666676872249273
3747,0.2042840603243558
1343,0.22525700655470166
530,0.5983532611944519
2998,0.32300805643122266
544,0.18180779094543173
1368,0.11957867428929045
975,0.17043238253276613
1754,0.28649512536956434
3769,0.18945831158417648
3772,0.34689433024531185
3776,0.23466173779830105
3297,0.34971823102497757
579,0.2540561244528198
172,0.1400934871356979
3792,0.5064277122510602
3796,0.19358606161264683
2453,0.7462040991013373
2126,0.2243599150060515
3035,0.4332345957566498
3805,0.21438568249557724
1808,0.19605272214050257
3808,0.1587307691419497
1048,0.2135531765923009
3810,0.262262904193876
3815,0.1834398905093336
3819,0.2140234674217507
3824,0.17170111979227792
3828,0.1986750424926083
3829,0.4673440430610082
3830,0.24298931957539233
1457,0.14873879570184687
3831,0.31167349229141417
3832,0.1755187765845571
2516,0.17600276983575075
3836,0.3819111006326348
3841,0.4957195090184975
3843,0.20220374482410552
3844,0.45151032479692466
3355,0.24697597966709633
284,0.23768046207141857
1117,0.6793243442507566
3853,0.2201466804363953
1876,0.21588162580216025
3854,0.1818499242911203
3855,0.25562626926141535
2218,0.20691454332208467
3863,0.2926177299632401
1530,0.20118898552978248
3871,0.18169490446316905
3878,0.23046822353899066
3879,0.257859424335665
345,0.2380250936429376
3886,0.31897489432452697
3887,0.30805683376806425
1209,0.2621531375649241
3151,0.4320326442492225
3910,0.5269113318822124
3912,0.19124650219616085
3915,0.3429647362138178
3917,0.23416371815302156
3919,0.16960441495383397
3922,0.3908831811620293
3924,0.23291927014949193
3926,0.3914386795925608
3934,0.15086375434303692
3448,0.20619101896749525
1979,0.16501230736066103
859,0.23392811051806867
1983,0.2168626376985691
3708,0.4336363896541743
869,0.18946344990566893
3940,0.274978735191943
3187,0.14016147064005438
1652,0.19614962696749133
3717,0.22710975477510836
3948,0.1602837239355979
459,0.2863021708342996
469,0.13252662189747896
40,0.13786897189775213
3952,0.28514879767092693
46,0.12395716557495846
490,0.1531513236930786
3732,0.156256417119836
3960,0.21221317006761967
3963,0.20306877410935847
1695,0.18779541331133587
3965,0.29605843220571487
3976,0.3617775393543864
516,0.19350938836267778
3978,0.1467007610891694
3980,0.150158838473514
3513,0.13516655665959712
3983,0.1626380427181234
2390,0.16514102250074258
2397,0.13283607017952714
1361,0.2664973865073389
3992,0.1889505800980381
3011,0.4632656488724823
2408,0.24680335448148438
2740,0.19173784844593636
4005,0.16607404616690502
3024,0.1555727729734997
4008,0.18300445679486277
572,0.3744394108542759
162,0.2543363993606418
4034,0.3756500046175792
4038,0.24697163071814127
